# Intentional, accepted public-API breaking changes.
#
# Each line is a breakage message (as printed by
# `swift package diagnose-api-breaking-changes`) that the API check should
# ignore. Add an entry ONLY together with a MAJOR version bump and a CHANGELOG
# note explaining the migration. Keep this file empty between major releases.
#
# Example:
#   API breakage: func ThemeButton.init(title:) has been removed

# --- Modifier refactor (R1–R7): ThemeButton init → content+action, rest via modifiers ---
API breakage: constructor OutlineButton.init(_:size:block:helperText:textStyle:confirmsSuccess:accessibilityID:task:) has been removed
API breakage: constructor GhostButton.init(_:size:block:helperText:textStyle:confirmsSuccess:accessibilityID:isLoading:action:) has been removed
API breakage: constructor GhostButton.init(_:size:block:helperText:textStyle:confirmsSuccess:accessibilityID:task:) has been removed
API breakage: constructor LinkButton.init(_:size:accessibilityID:action:) has been removed
API breakage: constructor TextInput.init(_:text:placeholder:leadingSystemImage:suffixSystemImage:addonBefore:addonAfter:isSecure:allowClear:maxLength:showCount:size:formatter:helperText:errorText:warningText:infoMessages:externalFocus:keyboardType:textContentType:submitLabel:autocapitalization:autocorrectionDisabled:hardLimit:countStyle:onSubmit:) has been removed
API breakage: constructor Select.init(_:options:selection:placeholder:allowClear:searchable:size:infoMessages:isLoading:isOptionEnabled:optionTitle:) has been removed
API breakage: constructor Select.init(_:sections:selection:placeholder:allowClear:searchable:size:infoMessages:isLoading:isOptionEnabled:optionTitle:) has been removed
API breakage: constructor SelectBox.init(label:options:selection:placeholder:hint:errorText:optionTitle:) has been removed
API breakage: constructor MultiSelect.init(label:options:selection:placeholder:infoMessages:isOptionEnabled:optionTitle:) has been removed
API breakage: constructor Autocomplete.init(label:text:suggestions:placeholder:onSelect:) has been removed
API breakage: constructor Autocomplete.init(label:text:suggest:placeholder:onSelect:) has been removed
API breakage: constructor SearchBar.init(text:placeholder:suggestions:recent:onSearch:onSelect:onSubmit:onClearRecent:) has been removed
API breakage: constructor SearchBar.init(text:suggest:placeholder:recent:onSearch:onSelect:onSubmit:onClearRecent:) has been removed
API breakage: constructor CheckboxGroup.init(title:options:selection:infoMessages:selectAllTitle:isOptionEnabled:label:) has been removed
API breakage: constructor RadioGroup.init(title:options:selection:infoMessages:isOptionEnabled:label:) has been removed
API breakage: constructor RadioButtonGroup.init(options:selection:style:expandsHorizontally:isOptionEnabled:label:) has been removed
API breakage: constructor ToggleGroup.init(title:options:selection:label:description:) has been removed
API breakage: constructor Checkbox.init(_:isChecked:infoMessages:) has been removed
API breakage: constructor RadioButton.init(_:isSelected:infoMessages:) has been removed
API breakage: constructor RadioButton.init(tag:selection:infoMessages:) has been removed
API breakage: constructor ColorField.init(_:selection:supportsOpacity:) has been removed
API breakage: constructor Fieldset.init(_:helper:content:) has been removed
API breakage: constructor ChoseChip.init(isSelected:title:description:rating:showFree:freeLabel:systemImage:) has been removed
API breakage: constructor CompactChip.init(isSelected:text:price:imageURL:rating:) has been removed
API breakage: constructor FilterChip.init(_:shape:showsClose:onDismiss:) has been removed
API breakage: constructor ChipGroup.init(title:options:selection:selectionStyle:label:) has been removed
API breakage: constructor Slider.init(value:in:step:label:) has been removed
API breakage: constructor RangeSlider.init(lowerValue:upperValue:in:step:) has been removed
API breakage: constructor QuantityStepper.init(value:range:step:) has been removed
API breakage: constructor Accordion.init(_:leadingSystemImage:initiallyExpanded:content:) has been removed
API breakage: constructor AccordionGroup.init(_:mode:initiallyExpanded:title:content:) has been removed
API breakage: constructor Card.init(elevation:padding:title:subtitle:extraTitle:onExtra:isLoading:action:content:) has been removed
API breakage: constructor ListView.init(_:header:footer:bordered:loading:split:emptyText:row:) has been removed
API breakage: constructor DataTable.init(columns:rows:striped:selection:pageSize:isLoading:onRowTap:) has been removed
API breakage: constructor NotificationCard.init(title:message:date:isUnread:type:onClose:actions:) has been removed
API breakage: constructor NotificationCard.init(title:message:date:isUnread:type:onClose:) has been removed
API breakage: constructor ResultView.init(_:title:message:primaryTitle:onPrimary:secondaryTitle:onSecondary:) has been removed
API breakage: constructor Hero.init(title:subtitle:ctaTitle:dark:action:background:) has been removed
API breakage: constructor Hero.init(title:subtitle:ctaTitle:dark:action:) has been removed
API breakage: constructor BlogCard.init(title:excerpt:readMoreTitle:compact:onReadMore:media:) has been removed
API breakage: constructor PageHeader.init(_:subtitle:tags:onBack:actions:) has been removed
API breakage: constructor Gallery.init(_:columns:aspect:content:) has been removed
API breakage: constructor PagingCarousel.init(_:peek:spacing:autoplay:content:) has been removed
API breakage: constructor RatingSummary.init(score:label:reviewCount:onReviews:) has been removed
API breakage: constructor RadioCard.init(_:description:isSelected:action:) has been removed
API breakage: constructor CheckboxCard.init(_:description:isChecked:action:) has been removed
API breakage: constructor KeyValueTable.init(rows:title:bordered:) has been removed
API breakage: constructor Diff.init(aspectRatio:before:after:) has been removed
API breakage: constructor UploadList.init(controller:prompt:buttonTitle:onPick:) has been removed
API breakage: constructor Title.init(_:subtitle:eyebrow:actionTitle:action:) has been removed
API breakage: constructor InlineText.init(_:links:baseColor:style:) has been removed
API breakage: constructor AnimatedImage.init(_:contentMode:cornerRadius:) has been removed
API breakage: constructor AvatarGroup.init(_:size:max:background:) has been removed
API breakage: constructor Icon.init(systemName:size:color:) has been removed
API breakage: constructor ProgressBar.init(value:showPercentage:status:) has been removed
API breakage: constructor Rating.init(value:layout:countLabel:) has been removed
API breakage: constructor Ribbon.init(_:color:content:) has been removed
API breakage: constructor Skeleton.init(_:width:height:) has been removed
API breakage: constructor Spinner.init(size:lineWidth:color:) has been removed
API breakage: constructor TextLink.init(_:underline:action:) has been removed
API breakage: constructor LottieEmptyState.init(illustration:animationHeight:title:message:buttonTitle:action:) has been removed
API breakage: constructor LottieEmptyState.init(animationName:bundle:loop:animationHeight:title:message:buttonTitle:action:) has been removed
API breakage: constructor LottieEmptyState.init(animationURL:loop:animationHeight:title:message:buttonTitle:action:) has been removed
API breakage: constructor LottieIllustration.init(_:bundle:loop:) has been removed
API breakage: constructor LottieIllustration.init(dotLottieNamed:bundle:loop:) has been removed
API breakage: constructor LottieIllustration.init(url:loop:) has been removed
API breakage: constructor LottieIllustration.init(dotLottieURL:loop:) has been removed

# --- ButtonGroup Size/Width/Divider axes (#308): new ButtonSize cases ---
API breakage: enumelement ButtonSize.xlarge has been added as a new enum case
API breakage: enumelement ButtonSize.xxlarge has been added as a new enum case
